Total tasks in DB: 9135

L1 count: 1485
L2 count: 2975

--- SECTION field ---
L1 unique sections: 40
L2 unique sections: 40
L1 sample sections: ['Алгебра. Выражения, степени, многочлены', 'Алгебра. Квадратные уравнения и теорема Виета', 'Алгебра. Квадратные уравнения, Виет, параметры', 'Алгебра. Линейные уравнения и системы', 'Алгебра. Многочлены, последовательности, функциональные уравнения', 'Алгебра. Неравенства и оценки', 'Алгебра. Неравенства и преобразования', 'Алгебра. Показательные и логарифмические выражения', 'Алгебра. Системы и текстовые задачи', 'Алгебра. Системы, модули, радикалы, неравенства']
L2 sample sections: ['Алгебра. Выражения, степени, многочлены', 'Алгебра. Квадратные уравнения и теорема Виета', 'Алгебра. Квадратные уравнения, Виет, параметры', 'Алгебра. Линейные уравнения и системы', 'Алгебра. Многочлены, последовательности, функциональные уравнения', 'Алгебра. Неравенства и оценки', 'Алгебра. Неравенства и преобразования', 'Алгебра. Показательные и логарифмические выражения', 'Алгебра. Системы и текстовые задачи', 'Алгебра. Системы, модули, радикалы, неравенства']

--- TOPIC field ---
L1 unique topics: 263
L2 unique topics: 379

L1 grades: [5, 6, 7, 8, 9, 10, 11]
L2 grades: [10, 11, 5, 6, 7, 8, 9]

=== CELL ANALYSIS (level, grade, topic) ===

L1:
  Total cells (grade, topic): 339
    grade=10, topic='Стереометрия. Пирамиды. Описанная окружность' -> 1/5 tasks
    grade=9, topic='Логика. Инварианты, стратегии' -> 1/5 tasks
    grade=10, topic='Теория чисел. Квадраты чисел' -> 1/5 tasks
    grade=10, topic='Комбинаторика: размещения без повторений' -> 1/5 tasks
    grade=10, topic='Комбинаторика. Игры с вычитанием' -> 1/5 tasks
    grade=9, topic='Теория чисел: последняя цифра степени' -> 1/5 tasks
    grade=9, topic='Теория чисел. Делимость' -> 1/5 tasks
    grade=10, topic='Малая теорема Ферма' -> 1/5 tasks
    grade=7, topic='Теория чисел. Последняя цифра степени' -> 1/5 tasks
    grade=10, topic='Теория чисел. Теория чисел старшего уровня' -> 1/5 tasks
    grade=10, topic='Линейные сравнения' -> 1/5 tasks
    grade=9, topic='Логика, инварианты, стратегии' -> 1/5 tasks
    grade=9, topic='Комбинаторика (принцип Дирихле)' -> 1/5 tasks
    grade=9, topic='Комбинаторика. Принцип Дирихле' -> 1/5 tasks
    grade=9, topic='Принцип Дирихле' -> 1/5 tasks
    grade=9, topic='Логика. СДНФ' -> 1/5 tasks
    grade=9, topic='Логика. Контрапозиция' -> 1/5 tasks
    grade=10, topic='Логика' -> 1/5 tasks
    grade=10, topic='Логика высказываний. Импликация' -> 1/5 tasks
    grade=10, topic='Теория чисел. Делимость' -> 1/5 tasks
    grade=5, topic='Логика. Логика, множества, функции и отображения' -> 1/5 tasks
    grade=10, topic='Комбинаторика. Перестановки' -> 1/5 tasks
    grade=10, topic='Комбинаторика. Принцип Дирихле' -> 1/5 tasks
    grade=10, topic='Чётность и инварианты' -> 1/5 tasks
    grade=6, topic='Комбинаторика. Комбинаторика, графы, вероятностный подсчёт' -> 1/5 tasks
    grade=9, topic='Комбинаторика. Перестановки и размещения' -> 1/5 tasks
    grade=9, topic='Алгебра. Квадратные уравнения' -> 1/5 tasks
    grade=9, topic='Комбинаторика. Элементы теории множеств' -> 1/5 tasks
    grade=9, topic='Комбинаторика: подсчёт количества отношений' -> 1/5 tasks
    grade=9, topic='Бинарные отношения. Свойства отношений' -> 1/5 tasks
    grade=9, topic='Множества. Принцип включения-исключения' -> 1/5 tasks
    grade=9, topic='Функции. Биекция' -> 1/5 tasks
    grade=9, topic='Комбинаторика. Элементы комбинаторики' -> 1/5 tasks
    grade=9, topic='Комбинаторика: сочетания и размещения' -> 1/5 tasks
    grade=9, topic='Множества. Мощность множеств' -> 1/5 tasks
    grade=9, topic='Множества' -> 1/5 tasks
    grade=9, topic='Комбинаторика. Подмножества' -> 1/5 tasks
    grade=10, topic='Множества и операции над ними' -> 1/5 tasks
    grade=10, topic='Комбинаторика. Сочетания' -> 1/5 tasks
    grade=10, topic='Комбинаторика. Количество подмножеств' -> 1/5 tasks
    grade=10, topic='Комбинаторика, графы, вероятностный подсчёт' -> 1/5 tasks
    grade=10, topic='Комбинаторика: подсчёт подмножеств' -> 1/5 tasks
    grade=10, topic='Множества' -> 1/5 tasks
    grade=10, topic='Алгебра. Неравенства с модулем' -> 1/5 tasks
    grade=10, topic='Комбинаторика. Перестановки и правило произведения' -> 1/5 tasks
    grade=10, topic='Множества и логика' -> 1/5 tasks
    grade=5, topic='Множества и операции над ними' -> 1/5 tasks
    grade=9, topic='Логика. Рыцари и лжецы' -> 1/5 tasks
    grade=5, topic='Логика. Рыцари и лжецы' -> 1/5 tasks
    grade=10, topic='Логика. Алгебра логики' -> 1/5 tasks
    grade=10, topic='Логика. Логические задачи на рыцарей и лжецов' -> 1/5 tasks
    grade=8, topic='Формулы сокращенного умножения (квадрат суммы)' -> 1/5 tasks
    grade=8, topic='Разложение многочленов на множители. Формула разности квадратов' -> 1/5 tasks
    grade=8, topic='Формулы сокращённого умножения' -> 1/5 tasks
    grade=8, topic='Теорема Пифагора' -> 1/5 tasks
    grade=8, topic='Площади' -> 1/5 tasks
    grade=8, topic='Геометрия. Окружность: центральные и вписанные углы' -> 1/5 tasks
    grade=8, topic='Геометрия: окружность' -> 1/5 tasks
    grade=8, topic='Геометрия: окружность и круг' -> 1/5 tasks
    grade=8, topic='Геометрия. Окружность. Площадь кольца' -> 1/5 tasks
    grade=8, topic='Теория вероятностей' -> 1/5 tasks
    grade=8, topic='Комбинаторика. Количество подмножеств' -> 1/5 tasks
    grade=8, topic='Чётность и нечётность чисел' -> 1/5 tasks
    grade=8, topic='Теория чисел: делимость и чётность' -> 1/5 tasks
    grade=8, topic='Комбинаторика, инварианты. Чётность' -> 1/5 tasks
    grade=8, topic='Комбинаторика. Правило умножения' -> 1/5 tasks
    grade=9, topic='Алгебра. Квадратичная функция' -> 1/5 tasks
    grade=10, topic='Геометрия. Стереометрия, координаты и векторы' -> 1/5 tasks
    grade=11, topic='Комбинаторика. Принцип Дирихле' -> 1/5 tasks
    grade=5, topic='Периметр треугольника' -> 1/5 tasks
    grade=8, topic='Геометрия. Геометрия треугольников и углов' -> 1/5 tasks
    grade=8, topic='Делимость. НОД и алгоритм Евклида' -> 1/5 tasks
    grade=8, topic='Наибольший общий делитель (НОД)' -> 1/5 tasks
    grade=8, topic='Алгебра. Квадратичная функция. Наибольшее и наименьшее значение' -> 1/5 tasks
    grade=8, topic='Квадратичные функции' -> 1/5 tasks
    grade=8, topic='Алгебра. Выделение полного квадрата' -> 1/5 tasks
    grade=5, topic='Числа и вычисления' -> 1/5 tasks
    grade=5, topic='Инварианты' -> 1/5 tasks
    grade=5, topic='Дроби и уравнения' -> 1/5 tasks
    grade=8, topic='Задачи на смеси и проценты' -> 1/5 tasks
    grade=5, topic='Задачи на составление уравнений' -> 1/5 tasks
    grade=5, topic='Задачи на уравнивание' -> 1/5 tasks
    grade=5, topic='Решение задач арифметическим способом' -> 1/5 tasks
    grade=5, topic='Площади фигур' -> 1/5 tasks
    grade=5, topic='Признаки делимости' -> 1/5 tasks
    grade=7, topic='Теория чисел' -> 1/5 tasks
    grade=6, topic='Пропорции, масштаб' -> 1/5 tasks
    grade=6, topic='Дроби и уравнения с дробями' -> 1/5 tasks
    grade=6, topic='Пропорции и масштаб' -> 1/5 tasks
    grade=7, topic='Алгебра' -> 1/5 tasks
    grade=6, topic='Расстояние на координатной прямой' -> 1/5 tasks
    grade=6, topic='Модуль числа. Расстояние на координатной прямой' -> 1/5 tasks
    grade=6, topic='Координатная прямая' -> 1/5 tasks
    grade=6, topic='Целые числа. Экстремальные задачи' -> 1/5 tasks
    grade=6, topic='Линейные уравнения' -> 1/5 tasks
    grade=6, topic='Модуль числа' -> 1/5 tasks
    grade=6, topic='Уравнения' -> 1/5 tasks
    grade=6, topic='Арифметика' -> 1/5 tasks
    grade=6, topic='Дроби' -> 1/5 tasks
    grade=6, topic='Обыкновенные дроби' -> 1/5 tasks
    grade=6, topic='Периметр прямоугольника' -> 1/5 tasks
    grade=6, topic='Углы многоугольника' -> 1/5 tasks
    grade=6, topic='Площадь прямоугольника' -> 1/5 tasks
    grade=7, topic='Площади треугольников' -> 1/5 tasks
    grade=7, topic='Линейные уравнения. Текстовые задачи' -> 1/5 tasks
    grade=7, topic='Делимость целых чисел' -> 1/5 tasks
    grade=7, topic='Уравнения и системы уравнений' -> 1/5 tasks
    grade=7, topic='Алгебра. Уравнения и системы уравнений' -> 1/5 tasks
    grade=7, topic='Алгебра. Уравнения' -> 1/5 tasks
    grade=7, topic='Алгебра. Арифметическая прогрессия' -> 1/5 tasks
    grade=7, topic='Алгебра. Линейные уравнения и дробные выражения' -> 1/5 tasks
    grade=7, topic='Рациональные выражения' -> 1/5 tasks
    grade=7, topic='Модуль числа' -> 1/5 tasks
    grade=7, topic='Геометрия треугольников и углов' -> 1/5 tasks
    grade=7, topic='Комбинаторика. Принцип Дирихле' -> 1/5 tasks
    grade=7, topic='Логика' -> 1/5 tasks
    grade=7, topic='Логика. Принцип Дирихле' -> 1/5 tasks
    grade=8, topic='Квадратные уравнения. Теорема Виета' -> 1/5 tasks
    grade=8, topic='Алгебра. Уравнения с модулем' -> 1/5 tasks
    grade=8, topic='Линейная функция и её график' -> 1/5 tasks
    grade=8, topic='Геометрия: подобие треугольников' -> 1/5 tasks
    grade=8, topic='Геометрия: окружность и теорема Пифагора' -> 1/5 tasks
    grade=8, topic='Геометрия: окружность (теорема Пифагора)' -> 1/5 tasks
    grade=8, topic='Алгебра. Разность квадратов и системы линейных уравнений' -> 1/5 tasks
    grade=8, topic='Комбинаторика' -> 1/5 tasks
    grade=9, topic='Квадратные уравнения. Теорема Виета' -> 1/5 tasks
    grade=9, topic='Алгебра. Квадратные уравнения, Виет' -> 1/5 tasks
    grade=9, topic='Уравнения и системы уравнений' -> 1/5 tasks
    grade=9, topic='Алгебра. Иррациональные уравнения и системы' -> 1/5 tasks
    grade=9, topic='Алгебра. Системы иррациональных уравнений' -> 1/5 tasks
    grade=9, topic='Прямоугольный треугольник. Теорема Пифагора. Высота.' -> 1/5 tasks
    grade=9, topic='Прямоугольный треугольник и медиана к гипотенузе' -> 1/5 tasks
    grade=9, topic='Геометрия треугольника и окружности' -> 1/5 tasks
    grade=9, topic='Алгебра. Арифметическая прогрессия' -> 1/5 tasks
    grade=9, topic='Геометрическая прогрессия' -> 1/5 tasks
    grade=9, topic='Функции с модулем' -> 1/5 tasks
    grade=9, topic='Алгебра. Функции. Модуль числа' -> 1/5 tasks
    grade=9, topic='Алгебра. Квадратичные функции' -> 1/5 tasks
    grade=9, topic='Алгебра. Функции и графики' -> 1/5 tasks
    grade=9, topic='Алгебра. Функции, последовательности' -> 1/5 tasks
    grade=9, topic='Алгебра. Функции и последовательности' -> 1/5 tasks
    grade=9, topic='Алгебра. Функции и неравенства' -> 1/5 tasks
    grade=9, topic='Алгебра. Последовательности' -> 1/5 tasks
    grade=10, topic='Показательные уравнения' -> 1/5 tasks
    grade=10, topic='Преобразование показательных выражений' -> 1/5 tasks
    grade=10, topic='Логарифмические уравнения' -> 1/5 tasks
    grade=10, topic='Формулы сокращенного умножения' -> 1/5 tasks
    grade=10, topic='Квадратичная функция' -> 1/5 tasks
    grade=10, topic='Алгебра. Неравенства. Неравенства с модулем' -> 1/5 tasks
    grade=10, topic='Алгебра. Выражения и их преобразования' -> 1/5 tasks
    grade=10, topic='Системы уравнений' -> 1/5 tasks
    grade=10, topic='Алгебра. Системы иррациональных уравнений' -> 1/5 tasks
    grade=10, topic='Алгебра. Выражения и преобразования' -> 1/5 tasks
    grade=10, topic='Неравенства' -> 1/5 tasks
    grade=10, topic='Теория чисел. Основы теории чисел' -> 1/5 tasks
    grade=10, topic='Метод математической индукции' -> 1/5 tasks
    grade=10, topic='Свойства степеней. Последняя цифра' -> 1/5 tasks
    grade=10, topic='Теория чисел. Делимость и чётность' -> 1/5 tasks
    grade=10, topic='Свойства делимости' -> 1/5 tasks
    grade=11, topic='Функция y=|x+a|, параметры' -> 1/5 tasks
    grade=11, topic='Производная. Исследование функций' -> 1/5 tasks
    grade=11, topic='Уравнения с модулем' -> 1/5 tasks
    grade=11, topic='Квадратичная функция' -> 1/5 tasks
    grade=9, topic='Алгебра. Неравенства и оценки' -> 1/5 tasks
    grade=11, topic='Геометрия. Стереометрия' -> 1/5 tasks
    grade=11, topic='Алгебра. Уравнения' -> 1/5 tasks
    grade=11, topic='Квадратные уравнения. Теорема Виета' -> 1/5 tasks
    grade=11, topic='Комплексные числа. Теорема Виета' -> 1/5 tasks
    grade=11, topic='Показательные уравнения. Теорема Виета' -> 1/5 tasks
    grade=11, topic='Делимость и остатки' -> 1/5 tasks
    grade=11, topic='Теория чисел. Малая теорема Ферма' -> 1/5 tasks
    grade=11, topic='Теория чисел. НОД и НОК' -> 1/5 tasks
    grade=9, topic='Комбинаторика. Комбинаторика, графы, логика' -> 1/5 tasks
    grade=8, topic='Комбинаторика. Принцип включения-исключения' -> 1/5 tasks
    grade=7, topic='Комбинаторика, графы, логика' -> 1/5 tasks
    grade=10, topic='Алгебра. Логарифмические неравенства' -> 1/5 tasks
    grade=10, topic='Логика, множества, функции и отображения' -> 1/5 tasks
    grade=11, topic='Неравенства и оценки' -> 1/5 tasks
    grade=11, topic='Производная и ее применение' -> 1/5 tasks
    grade=11, topic='Алгебра. Неравенства' -> 1/5 tasks
    grade=11, topic='Теория чисел' -> 1/5 tasks
    grade=8, topic='Комбинаторика. Принцип Дирихле' -> 1/5 tasks
    grade=5, topic='Обыкновенные дроби' -> 2/5 tasks
    grade=5, topic='Делимость' -> 2/5 tasks
    grade=6, topic='Координатная плоскость' -> 2/5 tasks
    grade=7, topic='Алгебра. Линейные уравнения' -> 2/5 tasks
    grade=7, topic='Линейные уравнения' -> 2/5 tasks
    grade=7, topic='Линейные функции' -> 2/5 tasks
    grade=7, topic='Комбинаторика. Правило умножения' -> 2/5 tasks
    grade=8, topic='Алгебра. Формулы сокращенного умножения' -> 2/5 tasks
    grade=8, topic='Квадратные уравнения и теорема Виета' -> 2/5 tasks
    grade=8, topic='Вероятность' -> 2/5 tasks
    grade=9, topic='Последовательности и прогрессии' -> 2/5 tasks
    grade=9, topic='Теория чисел. Признаки делимости' -> 2/5 tasks
    grade=6, topic='Принцип Дирихле' -> 2/5 tasks
    grade=9, topic='Теория множеств' -> 2/5 tasks
    grade=9, topic='Теория множеств. Операции над множествами' -> 2/5 tasks
    grade=5, topic='Логика. Логика, инварианты, стратегии' -> 2/5 tasks
    grade=8, topic='Теория чисел: остатки и диофантовы' -> 2/5 tasks
    grade=5, topic='Уравнения' -> 2/5 tasks
    grade=5, topic='Среднее арифметическое' -> 2/5 tasks
    grade=6, topic='Уравнения с модулем' -> 2/5 tasks
    grade=6, topic='Сумма углов треугольника' -> 2/5 tasks
    grade=6, topic='Площадь треугольника' -> 2/5 tasks
    grade=7, topic='Системы линейных уравнений' -> 2/5 tasks
    grade=7, topic='Уравнения с модулем' -> 2/5 tasks
    grade=8, topic='Системы линейных уравнений' -> 2/5 tasks
    grade=9, topic='Алгебра. Уравнения и системы уравнений' -> 2/5 tasks
    grade=9, topic='Алгебра. Радикалы' -> 2/5 tasks
    grade=10, topic='Тригонометрия' -> 2/5 tasks
    grade=10, topic='Уравнения с модулем' -> 2/5 tasks
    grade=10, topic='Теория чисел. Делимость и остатки' -> 2/5 tasks
    grade=11, topic='Теория чисел. Сравнения по модулю' -> 2/5 tasks
    grade=8, topic='Алгебра. Системы и текстовые задачи' -> 2/5 tasks
    grade=5, topic='Проценты и дроби' -> 3/5 tasks
    grade=6, topic='Проценты' -> 3/5 tasks
    grade=8, topic='Логика. Логика и инварианты' -> 3/5 tasks
    grade=9, topic='Геометрия треугольника' -> 3/5 tasks
    grade=10, topic='Векторы' -> 3/5 tasks
    grade=10, topic='Комбинаторика' -> 3/5 tasks
    grade=8, topic='Геометрия. Окружность' -> 3/5 tasks
    grade=8, topic='Уравнения с модулем' -> 3/5 tasks
    grade=5, topic='Делимость чисел' -> 3/5 tasks
    grade=9, topic='Алгебра. Квадратные уравнения, теорема Виета' -> 3/5 tasks
    grade=10, topic='Алгебра. Системы уравнений' -> 3/5 tasks
    grade=11, topic='Комбинаторика, графы, логика' -> 3/5 tasks
    grade=9, topic='Алгебра. Последовательности и прогрессии' -> 4/5 tasks
    grade=9, topic='Логика' -> 4/5 tasks
    grade=9, topic='Множества и операции над ними' -> 4/5 tasks
    grade=9, topic='Алгебра. Системы уравнений' -> 4/5 tasks
    grade=9, topic='Уравнения с модулем' -> 4/5 tasks
    grade=11, topic='Комбинаторика' -> 4/5 tasks
  Overfilled examples:
    grade=10, topic='Геометрия. Стереометрия и векторы' -> 58 tasks
    grade=5, topic='Геометрия' -> 50 tasks
    grade=10, topic='Алгебра. Показательные и логарифмические выражения' -> 50 tasks
    grade=9, topic='Геометрия. Геометрия треугольника и окружности' -> 46 tasks
    grade=6, topic='Теория чисел' -> 39 tasks

L2:
  Total cells (grade, topic): 502
  Full cells (==5): 10
  Overfilled cells (>5): 71
  HOLES (<5): 421
  Hole details (sorted by count asc):
    grade=5, topic='Комбинаторные игры' -> 1/5 tasks
    grade=5, topic='Игры и стратегии' -> 1/5 tasks
    grade=5, topic='Комбинаторика и теория игр' -> 1/5 tasks
    grade=5, topic='Математические игры / Стратегии' -> 1/5 tasks
    grade=5, topic='Четность и комбинаторика' -> 1/5 tasks
    grade=5, topic='Арифметика и комбинаторика' -> 1/5 tasks
    grade=5, topic='Чётность и нечётность' -> 1/5 tasks
    grade=6, topic='Теория чисел (делимость)' -> 1/5 tasks
    grade=6, topic='Игры' -> 1/5 tasks
    grade=6, topic='Комбинаторные игры' -> 1/5 tasks
    grade=8, topic='Подобие треугольников' -> 1/5 tasks
    grade=9, topic='Квадратные уравнения, замена переменной' -> 1/5 tasks
    grade=9, topic='Многочлены. Теорема Безу. Целые корни' -> 1/5 tasks
    grade=9, topic='Системы рациональных уравнений' -> 1/5 tasks
    grade=9, topic='Алгебра. Рациональные уравнения' -> 1/5 tasks
    grade=9, topic='Дробно-рациональные уравнения' -> 1/5 tasks
    grade=9, topic='Метод интервалов' -> 1/5 tasks
    grade=9, topic='Уравнения высших степеней (возвратные уравнения)' -> 1/5 tasks
    grade=9, topic='Квадратичная функция. Метод выделения полного квадрата' -> 1/5 tasks
    grade=9, topic='Алгебра. Последовательности. Геометрическая прогрессия' -> 1/5 tasks
    grade=9, topic='Алгебра. Уравнения и системы уравнений' -> 1/5 tasks
    grade=9, topic='Квадратные неравенства с параметром' -> 1/5 tasks
    grade=9, topic='Теория чисел. Диофантовы уравнения' -> 1/5 tasks
    grade=9, topic='Алгебра. Квадратные уравнения. Теорема Виета' -> 1/5 tasks
    grade=9, topic='Уравнения в целых числах' -> 1/5 tasks
    grade=9, topic='Неравенства' -> 1/5 tasks
    grade=10, topic='Арифметическая и геометрическая прогрессии' -> 1/5 tasks
    grade=10, topic='Алгебра. Квадратные уравнения и теорема Виета' -> 1/5 tasks
    grade=10, topic='Геометрическая прогрессия' -> 1/5 tasks
    grade=10, topic='Квадратные уравнения. Теорема Виета' -> 1/5 tasks
    grade=10, topic='Алгебра. Квадратные уравнения. Теорема Виета' -> 1/5 tasks
    grade=10, topic='Системы уравнений' -> 1/5 tasks
    grade=10, topic='Алгебра. Геометрическая прогрессия' -> 1/5 tasks
    grade=10, topic='Последовательности и прогрессии' -> 1/5 tasks
    grade=10, topic='Прогрессии и последовательности' -> 1/5 tasks
    grade=10, topic='Алгебра. Тригонометрия. Комплексные числа' -> 1/5 tasks
    grade=10, topic='Геометрическая прогрессия. Системы уравнений' -> 1/5 tasks
    grade=10, topic='Тригонометрия. Тождества и преобразования' -> 1/5 tasks
    grade=9, topic='Геометрия треугольника. Площадь треугольника. Формула Герона' -> 1/5 tasks
    grade=9, topic='Теорема Фалеса. Подобие треугольников' -> 1/5 tasks
    grade=9, topic='Подобие треугольников' -> 1/5 tasks
    grade=9, topic='Геометрия. Четырехугольники' -> 1/5 tasks
    grade=9, topic='Геометрия. Четырехугольники. Параллелограмм' -> 1/5 tasks
    grade=9, topic='Геометрия. Площади треугольников' -> 1/5 tasks
    grade=9, topic='Геометрия. Площади фигур' -> 1/5 tasks
    grade=10, topic='Геометрия. Уравнение плоскости' -> 1/5 tasks
    grade=9, topic='Комбинаторика. Перестановки с ограничениями' -> 1/5 tasks
    grade=9, topic='Комбинаторная геометрия. Принцип Дирихле' -> 1/5 tasks
    grade=9, topic='Комбинаторика. Инварианты' -> 1/5 tasks
    grade=9, topic='Теория игр' -> 1/5 tasks
    grade=9, topic='Теория чисел. Инварианты' -> 1/5 tasks
    grade=10, topic='Делимость и комбинаторика' -> 1/5 tasks
    grade=10, topic='Теория чисел: НОД и алгоритм Евклида' -> 1/5 tasks
    grade=10, topic='Взаимно простые числа и функция Эйлера' -> 1/5 tasks
    grade=10, topic='Логика. Игровые стратегии' -> 1/5 tasks
    grade=10, topic='Графы, связность графов' -> 1/5 tasks
    grade=10, topic='Комбинаторика. Бином Ньютона' -> 1/5 tasks
    grade=9, topic='Алгебра. Уравнения в целых числах' -> 1/5 tasks
    grade=9, topic='Линейные диофантовы уравнения' -> 1/5 tasks
    grade=9, topic='Теория чисел. Линейные диофантовы уравнения' -> 1/5 tasks
    grade=9, topic='Логика, инварианты' -> 1/5 tasks
    grade=9, topic='Алгебра. Диофантовы уравнения' -> 1/5 tasks
    grade=9, topic='Уравнения в целых числах (диофантовы)' -> 1/5 tasks
    grade=9, topic='Алгебра. Уравнения и неравенства' -> 1/5 tasks
    grade=10, topic='Линейные диофантовы уравнения' -> 1/5 tasks
    grade=10, topic='Теория чисел: системы сравнений' -> 1/5 tasks
    grade=10, topic='Теория чисел. Системы линейных сравнений' -> 1/5 tasks
    grade=10, topic='Теория чисел. Алгоритм Евклида и соотношение Безу' -> 1/5 tasks
    grade=10, topic='Наибольший общий делитель чисел вида \(a^n-1\)' -> 1/5 tasks
    grade=10, topic='Диофантовы уравнения' -> 1/5 tasks
    grade=10, topic='Теория чисел. Уравнения в целых числах' -> 1/5 tasks
    grade=10, topic='Теория чисел. Малая теорема Ферма и китайская теорема об остатках' -> 1/5 tasks
    grade=10, topic='Теория чисел. Линейные диофантовы уравнения' -> 1/5 tasks
    grade=10, topic='Теория чисел. Делимость и НОД' -> 1/5 tasks
    grade=10, topic='Теория чисел. Диофантовы уравнения' -> 1/5 tasks
    grade=10, topic='Теория чисел: делимость и остатки' -> 1/5 tasks
    grade=10, topic='Простые числа' -> 1/5 tasks
