CURATED BANK CELL ANALYSIS
Source: curated_bank_L1_L5_fixed.json
Total tasks: 674

=== UNIQUE VALUES ===
Grades: [2, 5, 6, 7, 8, 9, 10, 11]
Levels: [1, 2, 3, 4, 5]
  # 37 | G_L_T<Инвариант>                                             |   6 tasks [OVER by 1]         
       sample: grade=?, level=?, topic="Инвариант"
  # 38 | G_L_T<Инварианты>                                            |   1 tasks [UNDER by 4]        
       sample: grade=?, level=?, topic="Инварианты"
  # 39 | G_L_T<Квадратные уравнения и параметры>                      |   1 tasks [UNDER by 4]        
       sample: grade=?, level=?, topic="Квадратные уравнения и параметры"
  # 40 | G_L_T<Комбинаторика (биекция Эйлера — самосопряжённые разбиения)> |   1 tasks [UNDER by 4]        
       sample: grade=?, level=?, topic="Комбинаторика (биекция Эйлера — самосопряжённые разбиения)"
  # 41 | G_L_T<Комбинаторика (замощение полосы 3×n, линейная рекуррентность 4-го порядка)> |   1 tasks [UNDER by 4]        
       sample: grade=?, level=?, topic="Комбинаторика (замощение полосы 3×n, линейная рекуррентность"
  # 42 | G_L_T<Комбинаторика (лемма Бёрнсайда, подсчёт орбит)>        |   1 tasks [UNDER by 4]        
       sample: grade=?, level=?, topic="Комбинаторика (лемма Бёрнсайда, подсчёт орбит)"
  # 43 | G_L_T<Комбинаторика (рекуррента Каталана — с доказательством биекции)> |   1 tasks [UNDER by 4]        
       sample: grade=?, level=?, topic="Комбинаторика (рекуррента Каталана — с доказательством биекц"
  # 44 | G_L_T<Комбинаторика / Производящие функции>                  |   1 tasks [UNDER by 4]        
       sample: grade=?, level=?, topic="Комбинаторика / Производящие функции"
  # 45 | G_L_T<Комбинаторика / беспорядки>                            |   1 tasks [UNDER by 4]        
       sample: grade=?, level=?, topic="Комбинаторика / беспорядки"
  # 46 | G_L_T<Комбинаторика / биномиальные суммы>                    |   1 tasks [UNDER by 4]        
       sample: grade=?, level=?, topic="Комбинаторика / биномиальные суммы"
  # 47 | G_L_T<Комбинаторика / геометрия конфигураций>                |   1 tasks [UNDER by 4]        
       sample: grade=?, level=?, topic="Комбинаторика / геометрия конфигураций"
  # 48 | G_L_T<Комбинаторика / индукция>                              |   1 tasks [UNDER by 4]        
       sample: grade=?, level=?, topic="Комбинаторика / индукция"
  # 49 | G_L_T<Комбинаторика / принцип Дирихле>                       |   1 tasks [UNDER by 4]        
       sample: grade=?, level=?, topic="Комбинаторика / принцип Дирихле"
  # 50 | G_L_T<Комбинаторика / разбиения>                             |   1 tasks [UNDER by 4]        
       sample: grade=?, level=?, topic="Комбинаторика / разбиения"
  # 51 | G_L_T<Комбинаторика / рекурсия>                              |   1 tasks [UNDER by 4]        
       sample: grade=?, level=?, topic="Комбинаторика / рекурсия"
  # 52 | G_L_T<Комбинаторика и вероятность>                           |   1 tasks [UNDER by 4]        
       sample: grade=?, level=?, topic="Комбинаторика и вероятность"
  # 53 | G_L_T<Комбинаторика и графы>                                 |   1 tasks [UNDER by 4]        
       sample: grade=?, level=?, topic="Комбинаторика и графы"
  # 54 | G_L_T<Комбинаторика и инварианты>                            |   2 tasks [UNDER by 3]        
       sample: grade=?, level=?, topic="Комбинаторика и инварианты"
  # 55 | G_L_T<Комбинаторика и логика>                                |   1 tasks [UNDER by 4]        
       sample: grade=?, level=?, topic="Комбинаторика и логика"
  # 56 | G_L_T<Комбинаторика. Комбинаторика и графы>                  |   2 tasks [UNDER by 3]        
       sample: grade=?, level=?, topic="Комбинаторика. Комбинаторика и графы"
  # 57 | G_L_T<Комбинаторика>                                         |  11 tasks [OVER by 6]         
       sample: grade=?, level=?, topic="Комбинаторика"
  # 58 | G_L_T<Линейные уравнения и системы>                          |   1 tasks [UNDER by 4]        
       sample: grade=?, level=?, topic="Линейные уравнения и системы"
  # 59 | G_L_T<Логика и стратегии>                                    |   1 tasks [UNDER by 4]        
       sample: grade=?, level=?, topic="Логика и стратегии"
  # 60 | G_L_T<Логика. Логика, множества, функции и отображения>      |   2 tasks [UNDER by 3]        
       sample: grade=?, level=?, topic="Логика. Логика, множества, функции и отображения"
  # 61 | G_L_T<Многочлены / формулы Ньютона>                          |   1 tasks [UNDER by 4]        
       sample: grade=?, level=?, topic="Многочлены / формулы Ньютона"
  # 62 | G_L_T<Многочлены>                                            |   1 tasks [UNDER by 4]        
       sample: grade=?, level=?, topic="Многочлены"
  # 63 | G_L_T<Множества и функции>                                   |   1 tasks [UNDER by 4]        
       sample: grade=?, level=?, topic="Множества и функции"
  # 64 | G_L_T<Модули, радикалы, неравенства>                         |   2 tasks [UNDER by 3]        
       sample: grade=?, level=?, topic="Модули, радикалы, неравенства"
  # 65 | G_L_T<Неравенства и оценки>                                  |   1 tasks [UNDER by 4]        
       sample: grade=?, level=?, topic="Неравенства и оценки"
  # 66 | G_L_T<Остатки и диофантовы задачи>                           |   1 tasks [UNDER by 4]        
       sample: grade=?, level=?, topic="Остатки и диофантовы задачи"
  # 67 | G_L_T<Остатки по модулю (башня степеней, повторное нахождение порядка)> |   1 tasks [UNDER by 4]        
       sample: grade=?, level=?, topic="Остатки по модулю (башня степеней, повторное нахождение поря"
  # 68 | G_L_T<Остатки по модулю / Китайская теорема об остатках>     |   1 tasks [UNDER by 4]        
       sample: grade=?, level=?, topic="Остатки по модулю / Китайская теорема об остатках"
  # 69 | G_L_T<Остатки по модулю>                                     |   3 tasks [UNDER by 2]        
       sample: grade=?, level=?, topic="Остатки по модулю"
  # 70 | G_L_T<Период последовательности>                             |   2 tasks [UNDER by 3]        
       sample: grade=?, level=?, topic="Период последовательности"
  # 71 | G_L_T<Площадь треугольника через разложение на прямоугольные треугольники> |   1 tasks [UNDER by 4]        
       sample: grade=?, level=?, topic="Площадь треугольника через разложение на прямоугольные треуг"
  # 72 | G_L_T<Подобие и окружность>                                  |   1 tasks [UNDER by 4]        
       sample: grade=?, level=?, topic="Подобие и окружность"
  # 73 | G_L_T<Подсчёт (включения-исключения, две цифры)>             |   1 tasks [UNDER by 4]        
       sample: grade=?, level=?, topic="Подсчёт (включения-исключения, две цифры)"
  # 74 | G_L_T<Показательные и логарифмы>                             |   1 tasks [UNDER by 4]        
       sample: grade=?, level=?, topic="Показательные и логарифмы"
  # 75 | G_L_T<Последовательности>                                    |   1 tasks [UNDER by 4]        
       sample: grade=?, level=?, topic="Последовательности"
  # 76 | G_L_T<Принцип Дирихле (нетривиальное разбиение)>             |   1 tasks [UNDER by 4]        
       sample: grade=?, level=?, topic="Принцип Дирихле (нетривиальное разбиение)"
  # 77 | G_L_T<Принцип Дирихле>                                       |   5 tasks [OK]                
       sample: grade=?, level=?, topic="Принцип Дирихле"
  # 78 | G_L_T<Принцип крайнего>                                      |   4 tasks [UNDER by 1]        
       sample: grade=?, level=?, topic="Принцип крайнего"
  # 79 | G_L_T<Проценты>                                              |   1 tasks [UNDER by 4]        
       sample: grade=?, level=?, topic="Проценты"
  # 80 | G_L_T<Раскраска (замощение с одной пустой клеткой)>          |   1 tasks [UNDER by 4]        
       sample: grade=?, level=?, topic="Раскраска (замощение с одной пустой клеткой)"
  # 81 | G_L_T<Раскраска и делимость на клетки>                       |   1 tasks [UNDER by 4]        
       sample: grade=?, level=?, topic="Раскраска и делимость на клетки"
  # 82 | G_L_T<Раскраска>                                             |  10 tasks [OVER by 5]         
       sample: grade=?, level=?, topic="Раскраска"
  # 83 | G_L_T<Раскраски и замощения>                                 |   2 tasks [UNDER by 3]        
       sample: grade=?, level=?, topic="Раскраски и замощения"
  # 84 | G_L_T<Раскраски>                                             |   1 tasks [UNDER by 4]        
       sample: grade=?, level=?, topic="Раскраски"
  # 85 | G_L_T<Системы и текстовые задачи>                            |   1 tasks [UNDER by 4]        
       sample: grade=?, level=?, topic="Системы и текстовые задачи"
  # 86 | G_L_T<Системы, параметры и оценки>                           |   1 tasks [UNDER by 4]        
       sample: grade=?, level=?, topic="Системы, параметры и оценки"
  # 87 | G_L_T<Стереометрия и векторы>                                |   1 tasks [UNDER by 4]        
       sample: grade=?, level=?, topic="Стереометрия и векторы"
  # 88 | G_L_T<Текстовые задачи>                                      |   3 tasks [UNDER by 2]        
       sample: grade=?, level=?, topic="Текстовые задачи"
  # 89 | G_L_T<Теория графов (число вершин по числу рёбер)>           |   1 tasks [UNDER by 4]        
       sample: grade=?, level=?, topic="Теория графов (число вершин по числу рёбер)"
  # 90 | G_L_T<Теория графов / Рамсей>                                |   1 tasks [UNDER by 4]        
       sample: grade=?, level=?, topic="Теория графов / Рамсей"
  # 91 | G_L_T<Теория графов>                                         |   3 tasks [UNDER by 2]        
       sample: grade=?, level=?, topic="Теория графов"
  # 92 | G_L_T<Теория чисел (индукция/модульный аргумент)>            |   1 tasks [UNDER by 4]        
       sample: grade=?, level=?, topic="Теория чисел (индукция/модульный аргумент)"
  # 93 | G_L_T<Теория чисел (первообразный корень)>                   |   1 tasks [UNDER by 4]        
       sample: grade=?, level=?, topic="Теория чисел (первообразный корень)"
  # 94 | G_L_T<Теория чисел (показательное диофантово уравнение)>     |   1 tasks [UNDER by 4]        
       sample: grade=?, level=?, topic="Теория чисел (показательное диофантово уравнение)"
  # 95 | G_L_T<Теория чисел (порядок элемента)>                       |   1 tasks [UNDER by 4]        
       sample: grade=?, level=?, topic="Теория чисел (порядок элемента)"
  # 96 | G_L_T<Теория чисел (структурный подсчёт решений сравнения по степени двойки)> |   1 tasks [UNDER by 4]        
       sample: grade=?, level=?, topic="Теория чисел (структурный подсчёт решений сравнения по степе"
  # 97 | G_L_T<Теория чисел (формула Лежандра — недостижимые значения числа нулей)> |   1 tasks [UNDER by 4]        
       sample: grade=?, level=?, topic="Теория чисел (формула Лежандра — недостижимые значения числа"
  # 98 | G_L_T<Теория чисел / Комбинаторика>                          |   1 tasks [UNDER by 4]        
       sample: grade=?, level=?, topic="Теория чисел / Комбинаторика"
  # 99 | G_L_T<Теория чисел / делители>                               |   2 tasks [UNDER by 3]        
       sample: grade=?, level=?, topic="Теория чисел / делители"
