# УМНЫЕ ПРЕДЛОЖЕНИЯ ПО ПРИВЯЗКЕ ИЗОБРАЖЕНИЙ
# Сгенерировано автоматически скриптом smart_linker.py
# Скопируйте нужные строки в problem_images.py


# Combo 68: formula_unity 2023, класс 9
# Задача 3: 3. график квадратичной функции, старший коэффициент которой ...
IMAGE_MAP[(68, 3)] = "fu_2023_g0_p20_i1.png"
# Задача 3: 3. график квадратичной функции, старший коэффициент которой ...
IMAGE_MAP[(68, 3)] = "fu_2023_g0_p20_i2.png"
# Задача 3: 3. график квадратичной функции, старший коэффициент которой ...
IMAGE_MAP[(68, 3)] = "fu_2023_g0_p21_i1.png"
# Задача 3: 3. график квадратичной функции, старший коэффициент которой ...
IMAGE_MAP[(68, 3)] = "fu_2023_g0_p21_i2.png"
# Задача 3: 3. график квадратичной функции, старший коэффициент которой ...
IMAGE_MAP[(68, 3)] = "fu_2023_g0_p2_i1.png"
# Задача 3: 3. график квадратичной функции, старший коэффициент которой ...
IMAGE_MAP[(68, 3)] = "fu_2023_g0_p2_i2.png"
# Задача 3: 3. график квадратичной функции, старший коэффициент которой ...
IMAGE_MAP[(68, 3)] = "fu_2023_g0_p4_i1.png"
# Задача 3: 3. график квадратичной функции, старший коэффициент которой ...
IMAGE_MAP[(68, 3)] = "fu_2023_g0_p4_i2.png"
# Задача 3: 3. график квадратичной функции, старший коэффициент которой ...
IMAGE_MAP[(68, 3)] = "fu_2023_g0_p5_i1.png"
# Задача 3: 3. график квадратичной функции, старший коэффициент которой ...
IMAGE_MAP[(68, 3)] = "fu_2023_g0_p6_i1.png"
# Задача 3: 3. график квадратичной функции, старший коэффициент которой ...
IMAGE_MAP[(68, 3)] = "fu_2023_g0_p7_i1.png"
# Задача 3: 3. график квадратичной функции, старший коэффициент которой ...
IMAGE_MAP[(68, 3)] = "fu_2023_g0_p7_i2.png"
# Задача 3: 3. график квадратичной функции, старший коэффициент которой ...
IMAGE_MAP[(68, 3)] = "fu_2023_g0_p8_i1.png"
# Задача 3: 3. график квадратичной функции, старший коэффициент которой ...
IMAGE_MAP[(68, 3)] = "fu_2023_g0_p8_i2.png"
# Задача 3: 3. график квадратичной функции, старший коэффициент которой ...
IMAGE_MAP[(68, 3)] = "fu_2023_g0_p8_i3.png"
# Задача 3: 3. график квадратичной функции, старший коэффициент которой ...
IMAGE_MAP[(68, 3)] = "fu_2023_g0_p8_i4.png"


# Combo 84: formula_unity 2024, класс 10
# Задача 5: 5. на плане показан перекрёсток горизонтальной и вертикально...
IMAGE_MAP[(84, 5)] = "fu_2024_g0_p10_i1.png"
# Задача 5: 5. на плане показан перекрёсток горизонтальной и вертикально...
IMAGE_MAP[(84, 5)] = "fu_2024_g0_p10_i2.png"
# Задача 5: 5. на плане показан перекрёсток горизонтальной и вертикально...
IMAGE_MAP[(84, 5)] = "fu_2024_g0_p10_i3.png"
# Задача 5: 5. на плане показан перекрёсток горизонтальной и вертикально...
IMAGE_MAP[(84, 5)] = "fu_2024_g0_p10_i4.png"
# Задача 5: 5. на плане показан перекрёсток горизонтальной и вертикально...
IMAGE_MAP[(84, 5)] = "fu_2024_g0_p13_i1.png"
# Задача 5: 5. на плане показан перекрёсток горизонтальной и вертикально...
IMAGE_MAP[(84, 5)] = "fu_2024_g0_p13_i2.png"
# Задача 5: 5. на плане показан перекрёсток горизонтальной и вертикально...
IMAGE_MAP[(84, 5)] = "fu_2024_g0_p13_i3.png"
# Задача 5: 5. на плане показан перекрёсток горизонтальной и вертикально...
IMAGE_MAP[(84, 5)] = "fu_2024_g0_p13_i4.png"
# Задача 5: 5. на плане показан перекрёсток горизонтальной и вертикально...
IMAGE_MAP[(84, 5)] = "fu_2024_g0_p14_i1.png"
# Задача 5: 5. на плане показан перекрёсток горизонтальной и вертикально...
IMAGE_MAP[(84, 5)] = "fu_2024_g0_p16_i1.png"
# Задача 5: 5. на плане показан перекрёсток горизонтальной и вертикально...
IMAGE_MAP[(84, 5)] = "fu_2024_g0_p16_i2.png"
# Задача 5: 5. на плане показан перекрёсток горизонтальной и вертикально...
IMAGE_MAP[(84, 5)] = "fu_2024_g0_p17_i1.png"
# Задача 5: 5. на плане показан перекрёсток горизонтальной и вертикально...
IMAGE_MAP[(84, 5)] = "fu_2024_g0_p19_i1.png"
# Задача 5: 5. на плане показан перекрёсток горизонтальной и вертикально...
IMAGE_MAP[(84, 5)] = "fu_2024_g0_p19_i3.png"
# Задача 5: 5. на плане показан перекрёсток горизонтальной и вертикально...
IMAGE_MAP[(84, 5)] = "fu_2024_g0_p1_i1.png"
# Задача 5: 5. на плане показан перекрёсток горизонтальной и вертикально...
IMAGE_MAP[(84, 5)] = "fu_2024_g0_p1_i2.png"
# Задача 5: 5. на плане показан перекрёсток горизонтальной и вертикально...
IMAGE_MAP[(84, 5)] = "fu_2024_g0_p2_i1.png"
# Задача 5: 5. на плане показан перекрёсток горизонтальной и вертикально...
IMAGE_MAP[(84, 5)] = "fu_2024_g0_p4_i1.png"
# Задача 5: 5. на плане показан перекрёсток горизонтальной и вертикально...
IMAGE_MAP[(84, 5)] = "fu_2024_g0_p4_i2.png"
# Задача 5: 5. на плане показан перекрёсток горизонтальной и вертикально...
IMAGE_MAP[(84, 5)] = "fu_2024_g0_p4_i3.png"
# Задача 5: 5. на плане показан перекрёсток горизонтальной и вертикально...
IMAGE_MAP[(84, 5)] = "fu_2024_g0_p5_i1.png"
# Задача 5: 5. на плане показан перекрёсток горизонтальной и вертикально...
IMAGE_MAP[(84, 5)] = "fu_2024_g0_p7_i1.png"
# Задача 5: 5. на плане показан перекрёсток горизонтальной и вертикально...
IMAGE_MAP[(84, 5)] = "fu_2024_g0_p7_i2.png"
# Задача 5: 5. на плане показан перекрёсток горизонтальной и вертикально...
IMAGE_MAP[(84, 5)] = "fu_2024_g0_p8_i1.png"
# Задача 5: 5. на плане показан перекрёсток горизонтальной и вертикально...
IMAGE_MAP[(84, 5)] = "fu_2024_g0_p8_i2.png"
# Задача 5: 5. на плане показан перекрёсток горизонтальной и вертикально...
IMAGE_MAP[(84, 5)] = "fu_2024_g0_p20_i1.jpeg"


# Combo 86: formula_unity 2024, класс 11
# Задача 5: 5. на плане показан перекрёсток горизонтальной и вертикально...
IMAGE_MAP[(86, 5)] = "fu_2024_g0_p10_i1.png"
# Задача 5: 5. на плане показан перекрёсток горизонтальной и вертикально...
IMAGE_MAP[(86, 5)] = "fu_2024_g0_p10_i2.png"
# Задача 5: 5. на плане показан перекрёсток горизонтальной и вертикально...
IMAGE_MAP[(86, 5)] = "fu_2024_g0_p10_i3.png"
# Задача 5: 5. на плане показан перекрёсток горизонтальной и вертикально...
IMAGE_MAP[(86, 5)] = "fu_2024_g0_p10_i4.png"
# Задача 5: 5. на плане показан перекрёсток горизонтальной и вертикально...
IMAGE_MAP[(86, 5)] = "fu_2024_g0_p13_i1.png"
# Задача 5: 5. на плане показан перекрёсток горизонтальной и вертикально...
IMAGE_MAP[(86, 5)] = "fu_2024_g0_p13_i2.png"
# Задача 5: 5. на плане показан перекрёсток горизонтальной и вертикально...
IMAGE_MAP[(86, 5)] = "fu_2024_g0_p13_i3.png"
# Задача 5: 5. на плане показан перекрёсток горизонтальной и вертикально...
IMAGE_MAP[(86, 5)] = "fu_2024_g0_p13_i4.png"
# Задача 5: 5. на плане показан перекрёсток горизонтальной и вертикально...
IMAGE_MAP[(86, 5)] = "fu_2024_g0_p14_i1.png"
# Задача 5: 5. на плане показан перекрёсток горизонтальной и вертикально...
IMAGE_MAP[(86, 5)] = "fu_2024_g0_p16_i1.png"
# Задача 5: 5. на плане показан перекрёсток горизонтальной и вертикально...
IMAGE_MAP[(86, 5)] = "fu_2024_g0_p16_i2.png"
# Задача 5: 5. на плане показан перекрёсток горизонтальной и вертикально...
IMAGE_MAP[(86, 5)] = "fu_2024_g0_p17_i1.png"
# Задача 5: 5. на плане показан перекрёсток горизонтальной и вертикально...
IMAGE_MAP[(86, 5)] = "fu_2024_g0_p19_i1.png"
# Задача 5: 5. на плане показан перекрёсток горизонтальной и вертикально...
IMAGE_MAP[(86, 5)] = "fu_2024_g0_p19_i3.png"
# Задача 5: 5. на плане показан перекрёсток горизонтальной и вертикально...
IMAGE_MAP[(86, 5)] = "fu_2024_g0_p1_i1.png"
# Задача 5: 5. на плане показан перекрёсток горизонтальной и вертикально...
IMAGE_MAP[(86, 5)] = "fu_2024_g0_p1_i2.png"
# Задача 5: 5. на плане показан перекрёсток горизонтальной и вертикально...
IMAGE_MAP[(86, 5)] = "fu_2024_g0_p2_i1.png"
# Задача 5: 5. на плане показан перекрёсток горизонтальной и вертикально...
IMAGE_MAP[(86, 5)] = "fu_2024_g0_p4_i1.png"
# Задача 5: 5. на плане показан перекрёсток горизонтальной и вертикально...
IMAGE_MAP[(86, 5)] = "fu_2024_g0_p4_i2.png"
# Задача 5: 5. на плане показан перекрёсток горизонтальной и вертикально...
IMAGE_MAP[(86, 5)] = "fu_2024_g0_p4_i3.png"
# Задача 5: 5. на плане показан перекрёсток горизонтальной и вертикально...
IMAGE_MAP[(86, 5)] = "fu_2024_g0_p5_i1.png"
# Задача 5: 5. на плане показан перекрёсток горизонтальной и вертикально...
IMAGE_MAP[(86, 5)] = "fu_2024_g0_p7_i1.png"
# Задача 5: 5. на плане показан перекрёсток горизонтальной и вертикально...
IMAGE_MAP[(86, 5)] = "fu_2024_g0_p7_i2.png"
# Задача 5: 5. на плане показан перекрёсток горизонтальной и вертикально...
IMAGE_MAP[(86, 5)] = "fu_2024_g0_p8_i1.png"
# Задача 5: 5. на плане показан перекрёсток горизонтальной и вертикально...
IMAGE_MAP[(86, 5)] = "fu_2024_g0_p8_i2.png"
# Задача 5: 5. на плане показан перекрёсток горизонтальной и вертикально...
IMAGE_MAP[(86, 5)] = "fu_2024_g0_p20_i1.jpeg"


# Combo 550: vsosh 2021, класс 9
# Задача 7: стороны квадрата abcd параллельны осям координат,
причём ab ...
IMAGE_MAP[(550, 7)] = "vsosh_2021_g9_vfig1.png"
# Задача 7: стороны квадрата abcd параллельны осям координат,
причём ab ...
IMAGE_MAP[(550, 7)] = "vsosh_2021_g9_vfig2.png"
# Задача 7: стороны квадрата abcd параллельны осям координат,
причём ab ...
IMAGE_MAP[(550, 7)] = "vsosh_2021_g9_vfig3.png"


# Combo 562: vsosh 2022, класс 11
# Задача 2: на плоскости нарисованы графики функций y = sin x и y = tg x...
IMAGE_MAP[(562, 2)] = "vsosh_2022_g11_vfig1.png"
# Задача 2: на плоскости нарисованы графики функций y = sin x и y = tg x...
IMAGE_MAP[(562, 2)] = "vsosh_2022_g11_vfig2.png"


# Combo 576: vsosh 2024, класс 11
# Задача 7: график g1 квадратного трехчлена

 y = px² + qx + r

с вещест...
IMAGE_MAP[(576, 7)] = "vsosh_2024_g11_vfig1.png"
# Задача 7: график g1 квадратного трехчлена

 y = px² + qx + r

с вещест...
IMAGE_MAP[(576, 7)] = "vsosh_2024_g11_vfig2.png"
# Задача 7: график g1 квадратного трехчлена

 y = px² + qx + r

с вещест...
IMAGE_MAP[(576, 7)] = "vsosh_2024_g11_vfig3.png"


# Combo 800: formula_unity 2024, класс 10
# Задача 5: на плане показан перекрёсток горизонтальной и вертикальной у...
IMAGE_MAP[(800, 5)] = "fu_2024_g0_p10_i1.png"
# Задача 5: на плане показан перекрёсток горизонтальной и вертикальной у...
IMAGE_MAP[(800, 5)] = "fu_2024_g0_p10_i2.png"
# Задача 5: на плане показан перекрёсток горизонтальной и вертикальной у...
IMAGE_MAP[(800, 5)] = "fu_2024_g0_p10_i3.png"
# Задача 5: на плане показан перекрёсток горизонтальной и вертикальной у...
IMAGE_MAP[(800, 5)] = "fu_2024_g0_p10_i4.png"
# Задача 5: на плане показан перекрёсток горизонтальной и вертикальной у...
IMAGE_MAP[(800, 5)] = "fu_2024_g0_p13_i1.png"
# Задача 5: на плане показан перекрёсток горизонтальной и вертикальной у...
IMAGE_MAP[(800, 5)] = "fu_2024_g0_p13_i2.png"
# Задача 5: на плане показан перекрёсток горизонтальной и вертикальной у...
IMAGE_MAP[(800, 5)] = "fu_2024_g0_p13_i3.png"
# Задача 5: на плане показан перекрёсток горизонтальной и вертикальной у...
IMAGE_MAP[(800, 5)] = "fu_2024_g0_p13_i4.png"
# Задача 5: на плане показан перекрёсток горизонтальной и вертикальной у...
IMAGE_MAP[(800, 5)] = "fu_2024_g0_p14_i1.png"
# Задача 5: на плане показан перекрёсток горизонтальной и вертикальной у...
IMAGE_MAP[(800, 5)] = "fu_2024_g0_p16_i1.png"
# Задача 5: на плане показан перекрёсток горизонтальной и вертикальной у...
IMAGE_MAP[(800, 5)] = "fu_2024_g0_p16_i2.png"
# Задача 5: на плане показан перекрёсток горизонтальной и вертикальной у...
IMAGE_MAP[(800, 5)] = "fu_2024_g0_p17_i1.png"
# Задача 5: на плане показан перекрёсток горизонтальной и вертикальной у...
IMAGE_MAP[(800, 5)] = "fu_2024_g0_p19_i1.png"
# Задача 5: на плане показан перекрёсток горизонтальной и вертикальной у...
IMAGE_MAP[(800, 5)] = "fu_2024_g0_p19_i3.png"
# Задача 5: на плане показан перекрёсток горизонтальной и вертикальной у...
IMAGE_MAP[(800, 5)] = "fu_2024_g0_p1_i1.png"
# Задача 5: на плане показан перекрёсток горизонтальной и вертикальной у...
IMAGE_MAP[(800, 5)] = "fu_2024_g0_p1_i2.png"
# Задача 5: на плане показан перекрёсток горизонтальной и вертикальной у...
IMAGE_MAP[(800, 5)] = "fu_2024_g0_p2_i1.png"
# Задача 5: на плане показан перекрёсток горизонтальной и вертикальной у...
IMAGE_MAP[(800, 5)] = "fu_2024_g0_p4_i1.png"
# Задача 5: на плане показан перекрёсток горизонтальной и вертикальной у...
IMAGE_MAP[(800, 5)] = "fu_2024_g0_p4_i2.png"
# Задача 5: на плане показан перекрёсток горизонтальной и вертикальной у...
IMAGE_MAP[(800, 5)] = "fu_2024_g0_p4_i3.png"
# Задача 5: на плане показан перекрёсток горизонтальной и вертикальной у...
IMAGE_MAP[(800, 5)] = "fu_2024_g0_p5_i1.png"
# Задача 5: на плане показан перекрёсток горизонтальной и вертикальной у...
IMAGE_MAP[(800, 5)] = "fu_2024_g0_p7_i1.png"
# Задача 5: на плане показан перекрёсток горизонтальной и вертикальной у...
IMAGE_MAP[(800, 5)] = "fu_2024_g0_p7_i2.png"
# Задача 5: на плане показан перекрёсток горизонтальной и вертикальной у...
IMAGE_MAP[(800, 5)] = "fu_2024_g0_p8_i1.png"
# Задача 5: на плане показан перекрёсток горизонтальной и вертикальной у...
IMAGE_MAP[(800, 5)] = "fu_2024_g0_p8_i2.png"
# Задача 5: на плане показан перекрёсток горизонтальной и вертикальной у...
IMAGE_MAP[(800, 5)] = "fu_2024_g0_p20_i1.jpeg"


# Combo 801: formula_unity 2024, класс 11
# Задача 5: на плане показан перекрёсток горизонтальной и вертикальной у...
IMAGE_MAP[(801, 5)] = "fu_2024_g0_p10_i1.png"
# Задача 5: на плане показан перекрёсток горизонтальной и вертикальной у...
IMAGE_MAP[(801, 5)] = "fu_2024_g0_p10_i2.png"
# Задача 5: на плане показан перекрёсток горизонтальной и вертикальной у...
IMAGE_MAP[(801, 5)] = "fu_2024_g0_p10_i3.png"
# Задача 5: на плане показан перекрёсток горизонтальной и вертикальной у...
IMAGE_MAP[(801, 5)] = "fu_2024_g0_p10_i4.png"
# Задача 5: на плане показан перекрёсток горизонтальной и вертикальной у...
IMAGE_MAP[(801, 5)] = "fu_2024_g0_p13_i1.png"
# Задача 5: на плане показан перекрёсток горизонтальной и вертикальной у...
IMAGE_MAP[(801, 5)] = "fu_2024_g0_p13_i2.png"
# Задача 5: на плане показан перекрёсток горизонтальной и вертикальной у...
IMAGE_MAP[(801, 5)] = "fu_2024_g0_p13_i3.png"
# Задача 5: на плане показан перекрёсток горизонтальной и вертикальной у...
IMAGE_MAP[(801, 5)] = "fu_2024_g0_p13_i4.png"
# Задача 5: на плане показан перекрёсток горизонтальной и вертикальной у...
IMAGE_MAP[(801, 5)] = "fu_2024_g0_p14_i1.png"
# Задача 5: на плане показан перекрёсток горизонтальной и вертикальной у...
IMAGE_MAP[(801, 5)] = "fu_2024_g0_p16_i1.png"
# Задача 5: на плане показан перекрёсток горизонтальной и вертикальной у...
IMAGE_MAP[(801, 5)] = "fu_2024_g0_p16_i2.png"
# Задача 5: на плане показан перекрёсток горизонтальной и вертикальной у...
IMAGE_MAP[(801, 5)] = "fu_2024_g0_p17_i1.png"
# Задача 5: на плане показан перекрёсток горизонтальной и вертикальной у...
IMAGE_MAP[(801, 5)] = "fu_2024_g0_p19_i1.png"
# Задача 5: на плане показан перекрёсток горизонтальной и вертикальной у...
IMAGE_MAP[(801, 5)] = "fu_2024_g0_p19_i3.png"
# Задача 5: на плане показан перекрёсток горизонтальной и вертикальной у...
IMAGE_MAP[(801, 5)] = "fu_2024_g0_p1_i1.png"
# Задача 5: на плане показан перекрёсток горизонтальной и вертикальной у...
IMAGE_MAP[(801, 5)] = "fu_2024_g0_p1_i2.png"
# Задача 5: на плане показан перекрёсток горизонтальной и вертикальной у...
IMAGE_MAP[(801, 5)] = "fu_2024_g0_p2_i1.png"
# Задача 5: на плане показан перекрёсток горизонтальной и вертикальной у...
IMAGE_MAP[(801, 5)] = "fu_2024_g0_p4_i1.png"
# Задача 5: на плане показан перекрёсток горизонтальной и вертикальной у...
IMAGE_MAP[(801, 5)] = "fu_2024_g0_p4_i2.png"
# Задача 5: на плане показан перекрёсток горизонтальной и вертикальной у...
IMAGE_MAP[(801, 5)] = "fu_2024_g0_p4_i3.png"
# Задача 5: на плане показан перекрёсток горизонтальной и вертикальной у...
IMAGE_MAP[(801, 5)] = "fu_2024_g0_p5_i1.png"
# Задача 5: на плане показан перекрёсток горизонтальной и вертикальной у...
IMAGE_MAP[(801, 5)] = "fu_2024_g0_p7_i1.png"
# Задача 5: на плане показан перекрёсток горизонтальной и вертикальной у...
IMAGE_MAP[(801, 5)] = "fu_2024_g0_p7_i2.png"
# Задача 5: на плане показан перекрёсток горизонтальной и вертикальной у...
IMAGE_MAP[(801, 5)] = "fu_2024_g0_p8_i1.png"
# Задача 5: на плане показан перекрёсток горизонтальной и вертикальной у...
IMAGE_MAP[(801, 5)] = "fu_2024_g0_p8_i2.png"
# Задача 5: на плане показан перекрёсток горизонтальной и вертикальной у...
IMAGE_MAP[(801, 5)] = "fu_2024_g0_p20_i1.jpeg"

